"0","chosen_feats <- read_csv(""chosen_feats.csv"")
"
"2","[1mRows: [22m[34m125[39m [1mColumns: [22m[34m1[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): feature"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","peak_data_norm_good <- peak_data_area_norm %>% "
"0","  filter(samp_type==""Smp"") %>% "
"0","  select(compound, filename, area_per_L, mz, rt, treatment, timepoint) %>% "
"0","  filter(compound%in%chosen_feats$feature) %>%"
"0","  group_by(compound, filename) %>%"
"0","  mutate(n=n()) %>%"
"0","  group_by(compound) %>%"
"0","  filter(all(n==1)) %>%"
"0","  ungroup() %>%"
"0","  complete(compound, filename, fill=list(area=0)) %>%"
"0","  select(-n) %>% "
"0","  mutate()"
"2","Adding missing grouping variables: `replicate`"
